-0.1005,2.5658e-05
-0.099502,6.996e-05
-0.098504,0.00011413
-0.097506,0.00015816
-0.096508,0.00020207
-0.09551,0.00024584
-0.094512,0.00028948
-0.093514,0.00033298
-0.092516,0.00037635
-0.091518,0.00041959
-0.09052,0.0004627
-0.089522,0.00050568
-0.088524,0.00054852
-0.087526,0.00060311
-0.086528,0.00064998
-0.08553,0.00070299
-0.084532,0.00074713
-0.083534,0.00078725
-0.082536,0.00081779
-0.081538,0.0008484
-0.08054,0.00087082
-0.079542,0.00089208
-0.078544,0.00091157
-0.077546,0.00094431
-0.076548,0.00096663
-0.07555,0.00099134
-0.074552,0.0010126
-0.073554,0.0010445
-0.072556,0.0010859
-0.071558,0.0011354
-0.07056,0.0011721
-0.069562,0.0012198
-0.068564,0.0012614
-0.067566,0.0013086
-0.066568,0.0013529
-0.06557,0.0013983
-0.064572,0.0014398
-0.063574,0.0014818
-0.062576,0.001495
-0.061578,0.0015275
-0.06058,0.0015435
-0.059582,0.0015652
-0.058584,0.0015857
-0.057586,0.0016094
-0.056588,0.0016256
-0.05559,0.001645
-0.054592,0.0016663
-0.053594,0.0016984
-0.052596,0.0017288
-0.051598,0.0017691
-0.0506,0.0018156
-0.049602,0.0018709
-0.048604,0.0019211
-0.047606,0.0019842
-0.046608,0.0020387
-0.04561,0.0021033
-0.044612,0.0021569
-0.043614,0.0022095
-0.042616,0.0022505
-0.041618,0.0022936
-0.04062,0.0023326
-0.039622,0.0023588
-0.038624,0.0023827
-0.037626,0.0024196
-0.036628,0.0024457
-0.03563,0.0024693
-0.034632,0.0024837
-0.033634,0.0025079
-0.032636,0.0025278
-0.031638,0.0025535
-0.03064,0.0025833
-0.029642,0.0026169
-0.028644,0.0026531
-0.027646,0.0026956
-0.026648,0.0027337
-0.02565,0.0027817
-0.024652,0.0028147
-0.023654,0.0028538
-0.022656,0.0028978
-0.021658,0.0029354
-0.02066,0.0029651
-0.019662,0.002993
-0.018664,0.0030292
-0.017666,0.0030696
-0.016668,0.0030968
-0.01567,0.0031299
-0.014672,0.0031623
-0.013674,0.0031996
-0.012676,0.0032359
-0.011678,0.0032651
-0.01068,0.003308
-0.0096816,0.0033534
-0.0086836,0.0033921
-0.0076856,0.0034379
-0.0066876,0.0034833
-0.0056896,0.0035401
-0.0046916,0.0035741
-0.0036936,0.0036158
-0.0026956,0.0037037
-0.0016976,0.0040471
-0.0006996,0.0045154
0.0002984,0.0049928
0.0012964,0.0053709
0.0022944,0.0055556
0.0032924,0.0054632
0.0042904,0.0050421
0.0052884,0.0041352
0.0062864,0.0026245
0.0072844,0.00050439
0.0082824,-0.0021401
0.0092804,-0.0052139
0.010278,-0.0086327
0.011276,-0.012312
0.012274,-0.01612
0.013272,-0.019864
0.01427,-0.023349
0.015268,-0.026521
0.016266,-0.029284
0.017264,-0.031493
0.018262,-0.033008
0.01926,-0.033717
0.020258,-0.033435
0.021256,-0.031964
0.022254,-0.029127
0.023252,-0.025128
0.02425,-0.020056
0.025249,-0.013943
0.026247,-0.006774
0.027245,0.0014337
0.028243,0.010679
0.029241,0.020785
0.030239,0.031721
0.031237,0.043554
0.032235,0.056274
0.033233,0.069779
0.034231,0.083914
0.035229,0.098654
0.036227,0.11401
0.037225,0.12997
0.038223,0.14643
0.039221,0.1633
0.040219,0.1806
0.041217,0.19833
0.042215,0.21646
0.043213,0.23495
0.044211,0.25385
0.045209,0.27316
0.046207,0.29288
0.047205,0.3129
0.048203,0.33318
0.049201,0.35377
0.050199,0.37475
0.051197,0.39612
0.052195,0.41784
0.053193,0.43991
0.054191,0.46247
0.055189,0.48562
0.056187,0.50912
0.057185,0.53287
0.058183,0.55647
0.059181,0.5798
0.060179,0.60262
0.061177,0.62486
0.062175,0.64635
0.063173,0.66697
0.064171,0.68659
0.065169,0.70505
0.066167,0.72228
0.067165,0.73822
0.068163,0.75285
0.069161,0.76617
0.070159,0.77823
0.071157,0.78912
0.072155,0.79897
0.073153,0.80791
0.074151,0.81617
0.075149,0.82394
0.076147,0.83149
0.077145,0.8391
0.078143,0.84695
0.079141,0.85504
0.080139,0.8632
0.081137,0.87142
0.082135,0.87948
0.083133,0.88749
0.084131,0.8954
0.085129,0.90328
0.086127,0.91101
0.087125,0.91856
0.088123,0.92594
0.089121,0.93312
0.090119,0.9401
0.091117,0.94688
0.092115,0.95345
0.093113,0.9598
0.094111,0.96595
0.095109,0.9719
0.096107,0.97765
0.097105,0.98322
0.098103,0.98862
0.099101,0.99387
0.1001,0.99898
0.1011,1.004
0.10209,1.0088
0.10309,1.0135
0.10409,1.0181
0.10509,1.0225
0.10609,1.0269
0.10708,1.0311
0.10808,1.0352
0.10908,1.0392
0.11008,1.0431
0.11108,1.0469
0.11207,1.0506
0.11307,1.0542
0.11407,1.0578
0.11507,1.0614
0.11607,1.0649
0.11706,1.0683
0.11806,1.0717
0.11906,1.0751
0.12006,1.0785
0.12106,1.0818
0.12205,1.0851
0.12305,1.0883
0.12405,1.0915
0.12505,1.0946
0.12605,1.0977
0.12704,1.1007
0.12804,1.1036
0.12904,1.1064
0.13004,1.1092
0.13104,1.1118
0.13203,1.1144
0.13303,1.1169
0.13403,1.1193
0.13503,1.1216
0.13603,1.1239
0.13702,1.1262
0.13802,1.1284
0.13902,1.1305
0.14002,1.1326
0.14102,1.1347
0.14201,1.1368
0.14301,1.1389
0.14401,1.141
0.14501,1.143
0.14601,1.145
0.147,1.1469
0.148,1.1488
0.149,1.1507
0.15,1.1525
0.151,1.1542
0.152,1.156
0.15299,1.1576
0.15399,1.1593
0.15499,1.1609
0.15599,1.1624
0.15699,1.1639
0.15798,1.1654
0.15898,1.1669
0.15998,1.1683
0.16098,1.1697
0.16198,1.1711
0.16297,1.1725
0.16397,1.1739
0.16497,1.1752
0.16597,1.1765
0.16697,1.1778
0.16796,1.1791
0.16896,1.1804
0.16996,1.1816
0.17096,1.1828
0.17196,1.1839
0.17295,1.185
0.17395,1.1861
0.17495,1.1871
0.17595,1.1881
0.17695,1.1891
0.17794,1.1901
0.17894,1.191
0.17994,1.1919
0.18094,1.1928
0.18194,1.1937
0.18293,1.1946
0.18393,1.1955
0.18493,1.1963
0.18593,1.1972
0.18693,1.1981
0.18792,1.199
0.18892,1.1999
0.18992,1.2008
0.19092,1.2017
0.19192,1.2025
0.19291,1.2034
0.19391,1.2043
0.19491,1.2051
0.19591,1.2059
0.19691,1.2068
0.1979,1.2076
0.1989,1.2084
0.1999,1.2091
0.2009,1.2099
0.2019,1.2107
0.20289,1.2114
0.20389,1.2122
0.20489,1.2129
0.20589,1.2137
0.20689,1.2144
0.20788,1.2152
0.20888,1.2159
0.20988,1.2167
0.21088,1.2174
0.21188,1.2182
0.21287,1.2189
0.21387,1.2196
0.21487,1.2203
0.21587,1.221
0.21687,1.2217
0.21786,1.2224
0.21886,1.2231
0.21986,1.2237
0.22086,1.2243
0.22186,1.225
0.22285,1.2256
0.22385,1.2262
0.22485,1.2268
0.22585,1.2274
0.22685,1.228
0.22784,1.2286
0.22884,1.2292
0.22984,1.2298
0.23084,1.2304
0.23184,1.231
0.23283,1.2316
0.23383,1.2322
0.23483,1.2328
0.23583,1.2334
0.23683,1.234
0.23782,1.2346
0.23882,1.2352
0.23982,1.2358
0.24082,1.2364
0.24182,1.2369
0.24281,1.2375
0.24381,1.238
0.24481,1.2386
0.24581,1.2391
0.24681,1.2397
0.2478,1.2402
0.2488,1.2407
0.2498,1.2413
0.2508,1.2418
0.2518,1.2424
0.25279,1.2429
0.25379,1.2435
0.25479,1.244
0.25579,1.2446
0.25679,1.2451
0.25778,1.2457
0.25878,1.2463
0.25978,1.2468
0.26078,1.2474
0.26178,1.2479
0.26277,1.2485
0.26377,1.2491
0.26477,1.2497
0.26577,1.2502
0.26677,1.2508
0.26776,1.2514
0.26876,1.2519
0.26976,1.2525
0.27076,1.2531
0.27176,1.2537
0.27275,1.2543
0.27375,1.2549
0.27475,1.2554
0.27575,1.256
0.27675,1.2566
0.27774,1.2572
0.27874,1.2578
0.27974,1.2584
0.28074,1.2589
0.28174,1.2595
0.28273,1.2601
0.28373,1.2607
0.28473,1.2613
0.28573,1.2619
0.28673,1.2625
0.28772,1.2631
0.28872,1.2637
0.28972,1.2643
0.29072,1.2649
0.29172,1.2654
0.29271,1.2661
0.29371,1.2667
0.29471,1.2673
0.29571,1.2679
0.29671,1.2685
0.2977,1.2691
0.2987,1.2697
0.2997,1.2703
0.3007,1.2709
0.3017,1.2716
0.30269,1.2722
0.30369,1.2728
0.30469,1.2734
0.30569,1.274
0.30669,1.2746
0.30768,1.2753
0.30868,1.2759
0.30968,1.2765
0.31068,1.2771
0.31168,1.2777
0.31267,1.2783
0.31367,1.2789
0.31467,1.2795
0.31567,1.2801
0.31667,1.2807
0.31766,1.2813
0.31866,1.282
0.31966,1.2826
0.32066,1.2832
0.32166,1.2838
0.32265,1.2845
0.32365,1.2851
0.32465,1.2857
0.32565,1.2863
0.32665,1.2869
0.32764,1.2875
0.32864,1.2881
0.32964,1.2887
0.33064,1.2893
0.33164,1.29
0.33263,1.2906
0.33363,1.2912
0.33463,1.2918
0.33563,1.2924
0.33663,1.293
0.33762,1.2936
0.33862,1.2942
0.33962,1.2948
0.34062,1.2954
0.34162,1.296
0.34261,1.2966
0.34361,1.2972
0.34461,1.2979
0.34561,1.2985
0.34661,1.2991
0.3476,1.2997
0.3486,1.3003
0.3496,1.3009
0.3506,1.3015
0.3516,1.3021
0.35259,1.3027
0.35359,1.3033
0.35459,1.3038
0.35559,1.3044
0.35659,1.305
0.35758,1.3056
0.35858,1.3061
0.35958,1.3067
0.36058,1.3073
0.36158,1.3079
0.36257,1.3085
0.36357,1.309
0.36457,1.3096
0.36557,1.3102
0.36657,1.3108
0.36756,1.3114
0.36856,1.312
0.36956,1.3125
0.37056,1.3131
0.37156,1.3137
0.37255,1.3143
0.37355,1.3149
0.37455,1.3155
0.37555,1.316
0.37655,1.3166
0.37754,1.3172
0.37854,1.3178
0.37954,1.3183
0.38054,1.3189
0.38154,1.3195
0.38253,1.3201
0.38353,1.3207
0.38453,1.3213
0.38553,1.3219
0.38653,1.3225
0.38752,1.3231
0.38852,1.3237
0.38952,1.3243
0.39052,1.3249
0.39152,1.3255
0.39251,1.3261
0.39351,1.3267
0.39451,1.3273
0.39551,1.3279
0.39651,1.3285
0.3975,1.3291
0.3985,1.3297
